"index";"bg_Editora"
0;"ZMan Games"
0;"ADC Blackfire Entertainment"
0;"Albi"
0;"Asmodee"
0;"Asmodee Italia"
0;"Asterion Press"
0;"Bergsala Enigma Enigma"
0;"Boardgame Space"
0;"Brain Games"
0;"Devir"
0;"Filosofia ditions"
0;"Galpagos Jogos"
0;"Gm Klub Kft"
0;"HaKubia"
0;"Hobby Japan"
0;"HomoLudicus"
0;"Jolly Thinkers"
0;"Kaissa Chess  Games"
0;"Korea Boardgames Co"
0;"Ltd"
0;"Lacerta"
0;"Lautapelitfi"
0;"Lifestyle Boardgames Ltd"
0;"MINDOK"
0;"Nordic Games GmbH"
0;"Paladium Games"
0;"Pegasus Spiele"
0;"Quined White Goblin Games"
0;"Rebel Sp z oo"
0;"Siam Board Games"
0;"Stratelibri"
0;"Wargames Club Publishing"
0;"White Goblin Games"
0;"Zhiyanjia"
0;""
1;"Hans im Glck"
1;"999 Games"
1;"Bard Centrum Gier"
1;"cutiaro"
1;"Fantasmagoria"
1;"Giochi Uniti"
1;"Grow Jogos e Brinquedos"
1;"Hobby World"
1;"sld ehf"
1;"Midgaard Games"
1;"Mbius Games"
1;"Monkey Time"
1;"NeoTroy Games"
1;"Nordic Games ehf"
1;"Paper Iyagi"
1;"Piatnik"
1;"Ponva doo"
1;"Rio Grande Games"
1;"Schmidt Spiele"
1;"Smart Ltd"
1;"Stupor Mundi"
1;"SuperHeated Neurons"
1;"Swan Panasia Co"
1;"Venice Connection"
1;"Ventura Games"
2;"KOSMOS"
2;"Astrel Games"
2;"Brdspelse"
2;"Broadway Toys LTD"
2;"Capcom Co"
2;"Catan Studio"
2;"Competo  Marektoy"
2;"danspil"
2;"Descartes Editeur"
2;"Dexy Co"
2;"Eurogames"
2;"Galakta"
2;"GP Games"
2;"Hanayama"
2;"Ideal Board Games"
2;"Igroljub"
2;"IntelliGamesBG"
2;"LM Games"
2;"Laser plus"
2;"Logojogos"
2;"Mayfair Games"
2;"Ninive Games"
2;"Spilbrtdk"
2;"Tilsit"
2;"Top Toys"
2;"TRY SOFT"
2;"Vennerd Forlag AS"
3;"Repos Production"
4;"Conclave Editora"
4;"Games Factory Publishing"
4;"IUVI Games"
4;"Martinex"
4;"Runadrake"
4;"Ystari Games"
5;"FryxGames"
5;"Arclight Games"
5;"Ghenos Games"
5;"Green Elephant Games"
5;"Intrafin Games"
5;"Kilogames"
5;"Lavka Games"
5;"Lex Games"
5;"Maldito Games"
5;"MeepleBR"
5;"MIPL"
5;"MYBG Co"
5;"Reflexshop"
5;"SchwerkraftVerlag"
5;"Stronghold Games"
5;"Surfin Meeple China"
6;"Days of Wonder"
6;"Asmodee China"
6;"Bandai"
6;"Edge Entertainment"
6;"Happy Baobab"
7;"Czech Games Edition"
7;"Cranio Creations"
7;"Cuaca Cerah Games"
7;"DiceTree Games"
7;"Feelindigo"
7;"GaGa Games"
7;"Golden Egg Games"
7;"Heidelberger Spieleverlag"
7;"IELLO"
7;"Land of Beautiful Mind"
7;"More Fun Co"
7;"One Moment Games"
7;"Pridemage Games"
7;"TWOPLUS Games"
8;"KADABRA"
8;"Ludicus"
8;"Sombreros Production"
9;"Next Move Games"
9;"Plan B Games"
9;"Divercentro"
9;"Orangutan Games"
9;"Tower Tactic Games"
9;"Zvezda"
10;"Stonemaier Games"
10;"Angry Lion Games"
10;"CrowD Games"
10;"Delta Vision Publishing"
10;"Feuerland Spiele"
10;"Fire on Board Jogos"
10;"Geekach Games"
10;"Ludofy Creative"
10;"Matagot"
10;"Morning"
10;"PHALANX"
10;"Playfun Games"
11;"Space Cowboys"
11;"Baborka Games"
11;"Board Game VN"
11;"CoolPlay"
11;"GoKids"
11;"JD ditions"
11;"Morapiaf"
12;"Lookout Games"
12;"Compayahu Gamer Caf Kft"
12;"Funforge"
12;"Hasbro"
13;"alea"
13;"Ravensburger"
13;"VAKKO"
14;"KDS Distribuzione"
14;"Lord of Boards"
16;"Bluebird Games"
16;"Regatul Jocurilor"
17;"Bureau de Juegos"
17;"Egmont Polska"
17;"GeGe Co Ltd"
17;"Mancalamaro"
17;"MESAboardgames"
17;"Origames"
17;"Portal Games"
17;"REXhry"
17;"uplayit edizioni"
18;"Alderac Entertainment Group"
18;"Kanai Factory"
18;"Web published"
18;"963com"
18;"Black Monk"
18;"BoardM Factory"
18;"Gentosha Education"
18;"Japon Brand"
18;"Magpie Korean Co"
18;"Steve Jackson Games"
19;"2FSpiele"
20;"Libellud"
20;"hobbityeu"
21;"Asmodee Korea"
21;"Dragonfly Publishing"
21;"Liam Games"
23;"Cephalofair Games"
23;"Albi Polska"
23;"Games Warehouse"
24;"E L  M Productions"
24;"Fantasiapelit"
24;"Fantasy Flight Games"
24;"Fantasy Shop"
24;"Houpaa"
24;"Millenium"
24;"MultiSim"
24;"Nexus Editrice"
24;"Silver Stars Publishing"
24;"Windrider Games"
25;"ABACUSSPIELE"
25;"Ediciones MasQueOca"
25;"Gabinete Ldico"
25;"Gamesinitaly"
25;"Giochixit"
25;"YOKA Games"
26;"Wizards of the Coast"
27;"Oxygame"
29;"Gamewright"
29;"AURUM"
29;"Inc"
29;"Cocktail Games"
29;"FoxMind Israel"
29;"Kanga Games"
30;"Unknown"
30;"Bur"
30;"Kunia Gier"
30;"Outland"
30;"PSGames"
30;"QWorkshop"
30;"Raven Distribution"
30;"Ubik"
31;"GMT Games"
31;"SelfPublished"
31;"Chrononauts Games"
31;"Udo Grebe Gamedesign"
32;"GameWorks SRL"
32;"Esdevium"
32;"Yes Papa Games"
33;"Capstone Games"
33;"FunBox Jogos"
33;"Mandala Jogos"
33;"TendaysGames"
34;"Les 12 Singes"
34;"Buly Games"
34;"Interlude"
34;"Oliphante"
34;"PaperGames III"
34;"RR Games"
34;"Spin Master Ltd"
35;"Plaid Hat Games"
35;"Cube Factory of Ideas"
35;"Game Harbor"
35;"Gemenot"
35;"Meanbook Games"
36;"Avalon Hill"
37;"AMIGO"
37;"Copag Cards"
37;"Corfix"
37;"Fractal Juegos"
37;"G3"
37;"Gigamic"
37;"Kikigagne"
37;"Mercurio"
37;"Tempo Games I"
38;"Group SNE"
38;"Playhouse Ltd"
38;"Pendo Games"
39;"Indie Boards  Cards"
39;"La Mame Games"
39;"After 5 Games"
39;"El Dragn Azul"
39;"FoxGames"
39;"Igrato"
39;"New Games Order"
39;"LLC"
39;"Zacatrus"
40;"Adventureland Games"
40;"Gameland"
40;"Hemz Universal Games Co Ltd"
40;"Zoch Verlag"
41;"Wise Wizard Games"
